,hotel image,Hotel Name,rating,location,nearest places,hotel website,number of reviewss 2,room type,price,Strengths,Weaknesses
21,https://cf.bstatic.com/xdata/images/hotel/square600/49481569.webp?k=dcf02e3fcd5e0dc607fac0f7e71e007f6e8791851ab9641c0bf8fcb6ab66624d&o=,Turyaa Chennai - OMR IT Expressway,8.0,"South Chennai, Chennai",7.7 km from centre,https://www.booking.com/hotel/in/turyaa-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=141746801_272806489_2_42_0&highlighted_blocks=141746801_272806489_2_42_0&matching_block_id=141746801_272806489_2_42_0&sr_pri_blocks=141746801_272806489_2_42_0__450000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,884 reviews,Deluxe Room,"₹ 4,500","delicious, breakfast","unprofessional behavior, room for improvement in hospitality"
22,https://cf.bstatic.com/xdata/images/hotel/square600/467528767.webp?k=e9cb32f5296c91829135553bdc4f2ff1d478dcf09b28bb1ad74da8b5e5435ac3&o=,Four Points by Sheraton Chennai OMR,7.5,"Old Mahabalipuram Road, Chennai",18.4 km from centre,https://www.booking.com/hotel/in/duet-india-omr-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=439951605_361116744_0_42_0&highlighted_blocks=439951605_361116744_0_42_0&matching_block_id=439951605_361116744_0_42_0&sr_pri_blocks=439951605_361116744_0_42_0__390000&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,752 reviews,Superior Double Bed Room With 10% Off on Restaurant,"₹ 3,900",Low price compared to similar brands,"Small room size for price, AC control issues, limited breakfast variety, expensive food"
23,https://cf.bstatic.com/xdata/images/hotel/square600/526053167.webp?k=6b09b878fcca91c1ec403ac890d50bb4295fca839b53036716110bd2d8a87baa&o=,FabHotel Nestlay Rooms Airport,8.2,"South Chennai, Chennai",6.4 km from centre,https://www.booking.com/hotel/in/fabhotel-nestlay-rooms-airport.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=725630102_374063706_2_1_0&highlighted_blocks=725630102_374063706_2_1_0&matching_block_id=725630102_374063706_2_1_0&sr_pri_blocks=725630102_374063706_2_1_0__402570&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,161 reviews",Superior Double Room,"₹ 4,026","Good service, handy location, cleanliness, spacious rooms","Higher price point, exterior presentation, lack of in-house restaurant, need for updates (TV, hot water)"
24,https://cf.bstatic.com/xdata/images/hotel/square600/353677865.webp?k=9acf24a6256d3e3d339da72cdfaede6c6e4282016dfde32d2cccb639191ff018&o=,"The Dolphin Park Hotel, Virugambakkam",6.5,Chennai,4.8 km from centre,https://www.booking.com/hotel/in/dolphin-park-chennai12.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495027&all_sr_blocks=844131005_367569635_2_2_0&highlighted_blocks=844131005_367569635_2_2_0&matching_block_id=844131005_367569635_2_2_0&sr_pri_blocks=844131005_367569635_2_2_0__116325&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,140 reviews,Standard Double Room with Fan,"₹ 1,163","location, free, cleanliness","Cleanliness issues, small rooms, lack of amenities (ironing board, hangers), Inconvenient for smokers"
25,https://cf.bstatic.com/xdata/images/hotel/square600/117993839.webp?k=fe085e9750b940dad05f1be61b54cdca6f7a5d8777fd400a60a07d55de2cc1d3&o=,Novotel Chennai OMR,7.9,"Sholinganallur, Chennai",15.1 km from centre,https://www.booking.com/hotel/in/novotel-chennai-omr.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=26&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,324 reviews","Novotel Chennai OMR - An Accor Brand is a 5-star hotel in Chennai spreading across 3 acres of greenery and featuring premium accommodation in the heart of IT hub, Sholinganallur on Rajiv Gandhi IT...","₹ 1,020","Cleanliness, friendly staff, good value, good food variety, comfortable rooms","Limited South Indian breakfast options, maintenance needed, AC not cold enough for some guests, expensive food prices"
26,https://cf.bstatic.com/xdata/images/hotel/square600/244498315.webp?k=5134306be3aa674d92b9d352f502c6b66e730e89d6a782aabf282c6f78064320&o=,"Holiday Inn Chennai OMR IT Expressway, an IHG Hotel",7.8,"Thiruvanmiyur, Chennai",7 km from centre,https://www.booking.com/hotel/in/holiday-inn-chennai-omr-it-expressway.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=27&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,987 reviews,"A short 10-minute drive from major software and IT park of Chennai, the hotel offers well appointed rooms with breathtaking view of the IT corridor. The hotel features well-furnished rooms and suites....","₹ 1,020","Excellent location, friendly and helpful service, quality breakfast","Room size for adults, occasional delays in room service, high tariff"
27,https://cf.bstatic.com/xdata/images/hotel/square600/217989862.webp?k=8b31d3a5ab818436120432b2117989754759702ed4c3fe3917610fe8a8dd83b4&o=,Green Park Chennai,8.1,Chennai,3 km from centre,https://www.booking.com/hotel/in/green-park-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=28&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,937 reviews,"Green Park – Chennai is a modern property in NSK Salai, Vadapalani, just 3 km from the commercial areas of Chennai. It has an outdoor pool, free Wi-Fi and free parking.","₹ 1,020","Good location, excellent food, cozy atmosphere, polite and helpful staff","Distance from airport, room for improvement in hospitality, soundproofing issues, need for room freshener"
28,https://cf.bstatic.com/xdata/images/hotel/square600/519401583.webp?k=f0134bb88601993d6103d7bf7aa9fdce523478b3278f948e4f7d378aac3934f0&o=,"Welcomhotel by ITC Hotels, Cathedral Road, Chennai",8.6,"Central Chennai, Chennai",2.6 km from centre,https://www.booking.com/hotel/in/my-fortune-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=29&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,50 reviews,Welcomhotel Chennai Erst while My Fortune Chennai is a luxurious hotel located 4 km from T Nagar Shopping District and 3.2 km from the Marina Beach.,"₹ 1,020","variety, Excellent","not user-friendly AC, Impolite and unprofessional front office staff, room for improvement in hospitality"
29,https://cf.bstatic.com/xdata/images/hotel/square600/104943506.webp?k=d124b126960d88229f1191d73b2fc12b400c255779f19053bb360de1cc79bab2&o=,The Residency Towers,8.4,"T - Nagar, Chennai",1.1 km from centre,https://www.booking.com/hotel/in/the-residency-towers.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=30&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,708 reviews,"This Chennai hotel comes with an outdoor pool, a fitness room and pampering spa treatments. Providing free Wi-Fi, it is a short 2-minute walk from Globus Shopping Mall.","₹ 1,020","location, clean, spacious","limited South Indian breakfast options, Limited vegetarian dinner options"
30,https://cf.bstatic.com/xdata/images/hotel/square600/532815121.webp?k=73765edd67c82166e1f777b784e54001114d27aa03a4753f5ce511d9b18f4d30&o=,Vivanta Chennai IT Expressway OMR,8.3,"Sholinganallur, Chennai",15 km from centre,https://www.booking.com/hotel/in/the-gateway-itexpressway.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=31&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,712 reviews","Located in the heart of IT hub in Chennai at Sholinganallur, Vivanta Chennai IT Expressway features an outdoor swimming pool, spa and fitness centre.","₹ 1,020","Good, desk, location, value","Room size for adults, room upkeep issues (No weaknesses mentioned)"
31,https://cf.bstatic.com/xdata/images/hotel/square600/308376870.webp?k=ccf9daefb2956a98a79a404446fbe191a9abd335769ec4c70839749300ea84ae&o=,The Accord Metropolitan,7.7,"T - Nagar, Chennai",1.1 km from centre,https://www.booking.com/hotel/in/the-accord-metropolitan-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=32&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,783 reviews,"Located in Chennai, The Accord Metropolitan features interiors with marble and gold leaf furnishings. Offering modern rooms, the hotel has 3 dining options, an indoor pool, and a spa.","₹ 1,020","Excellent location, amenities, comfortable rooms, friendly staff","Cleanliness issues, slow service, Wi-Fi problems, dated decor"
32,https://cf.bstatic.com/xdata/images/hotel/square600/83156390.webp?k=d1c6ed3b5cad8277f5e317260985b5a25070b0510cd988a3cad2f8e665086f9a&o=,Grand Chennai by GRT Hotels,8.6,"T - Nagar, Chennai",1.2 km from centre,https://www.booking.com/hotel/in/grt-grand-chennai-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=33&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,353 reviews","Located in the famous shopping area of Pondy Bazaar, Grand Chennai by GRT is located in Chennai. It features an indoor swimming pool, a spa and wellness centre and a fitness centre.","₹ 1,020","Exceptional front desk service, supportive and responsive staff, spacious and clean rooms, delicious and varied buffet","Room for improvement in cleanliness, slightly overpriced food, small room size for price, limited South Indian breakfast options"
33,https://cf.bstatic.com/xdata/images/hotel/square600/283979711.webp?k=949fdb92d469188a049770e88174b78e3001d801c24b3ccea98f3c427c45a87b&o=,Hotel Aadithya,7.4,Chennai,3.2 km from centre,https://www.booking.com/hotel/in/aadithya.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=34&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,218 reviews,"Set 5.3 km from Pondy Bazaar, Hotel Aadithya offers 3-star accommodation in Chennai and has a terrace, a restaurant and a bar.","₹ 1,020","Cleanliness, location, friendly and accommodating staff, great facilities and service","Air conditioning, bed comfort, room service staff enthusiasm"
34,https://cf.bstatic.com/xdata/images/hotel/square600/273295081.webp?k=4ea734016e07aadadd864dc34859477807e4ac0e8540f4e18faebcc87d3d74d1&o=,Hotel Park Elanza Chennai,6.9,"Nungambakkam, Chennai",2 km from centre,https://www.booking.com/hotel/in/park-elanza.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=35&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from=searchresults#hotelTmpl,439 reviews,"Conveniently located in Chennai, Hotel Park Elanza Chennai offers air-conditioned rooms with free WiFi, free private parking and room service.","₹ 1,020","Excellent value, polite & friendly staff, clean property & amenities, good food","Small bed size, expensive breakfast, below average location & dinner, cleanliness issues, small room & bathroom size, limited room options (only king beds)"
35,https://cf.bstatic.com/xdata/images/hotel/square600/91451698.webp?k=9bf7dc6ff4ea5384871f23a8bfe6785ceb29df8d92b719be47d7d29ce27fd23a&o=,JP Chennai Hotel,6.9,"Koyambedu, Chennai",4.6 km from centre,https://www.booking.com/hotel/in/jp.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=36&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from=searchresults#hotelTmpl,182 reviews,"JP Hotel houses a restaurant, a fitness centre and an elegant bar. It provides comfortable accommodation with private bathroom facilities and free Wi-Fi throughout the hotel.","₹ 1,020","location, Helpful, buffet, helpful","Poor cleanliness in rooms and bathrooms, lack of in-house restaurant, small room & bathroom size, Small room size for price"
36,https://cf.bstatic.com/xdata/images/hotel/square600/66461424.webp?k=aed29da1566dac299d563a64719b58666bc2bcf4e476dd0770025f14b2fe633c&o=,La Woods Hotel,7.4,"Central Chennai, Chennai",4.1 km from centre,https://www.booking.com/hotel/in/lawoods.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=37&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,149 reviews,"Situated in Chennai, Lawoods Hotel is just 1 km from major shopping options such as Spencer Plaza and Express Avenue. It houses a restaurant and offers complimentary Wi-Fi access.","₹ 1,020","Good location, helpful staff, clean rooms & washrooms","Small rooms, limited English proficiency of some staff, small reception area, price may be high for what's offered"
37,https://cf.bstatic.com/xdata/images/hotel/square600/174032059.webp?k=fd3f0443ecc83df685e998f8eb88f345de71a5c0efe44495c61956bd75000a5b&o=,Taj Club House,8.0,"Central Chennai, Chennai",4 km from centre,https://www.booking.com/hotel/in/taj-mount-road.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=38&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,464 reviews","Located off Mount Road and housed in a grand neon-blue building, Taj Club House provides luxurious rooms and suites on Clubhouse Road in central Chennai.","₹ 1,020","Friendly & helpful staff, cleanliness, convenient location, excellent staff",No specific weaknesses mentioned
38,https://cf.bstatic.com/xdata/images/hotel/square600/517360171.webp?k=26c98920438ed6899447fb07940aecb32ea65ad0c30b7b924d409e2b580180a6&o=,Somerset Greenways Chennai,8.3,"South Chennai, Chennai",4.8 km from centre,https://www.booking.com/hotel/in/somerset-greenways-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=39&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,930 reviews,"Somerset Greenways Chennai features a rooftop infinity pool, fitness centre and steam and sauna facility. It offers 1 dining option and on-site bar. Free WiFi is available throughout the property.","₹ 1,020","Excellent breakfast, rooftop pool, friendly staff, spacious rooms","Staff training, missing utensils, cleanliness issues, bathroom fittings"
39,https://cf.bstatic.com/xdata/images/hotel/square600/499368890.webp?k=b2ec831349ac4f990e3e7c9a227f4098ed6bdf959badc63eb2d0fe929a442e4d&o=,Hotel Star City,7.9,"T - Nagar, Chennai",0.7 km from centre,https://www.booking.com/hotel/in/star-city-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=40&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from=searchresults#hotelTmpl,18 reviews,"Attractively situated in the centre of Chennai, Hotel Star City features free WiFi throughout the property, a terrace and free private parking for guests who drive.","₹ 1,020","Large & comfortable rooms, value for money, helpful staff, good renovations","Lack of visa warning, expensive food, need to request replacements for towels & toilet paper, room size & cleanliness could be improved"
40,https://cf.bstatic.com/xdata/images/hotel/square600/334287626.webp?k=9eaaed5341a1d94e743f3bc5b03f13dbdacbce620fdd9b8666e05dfe592c02d3&o=,S Hotels Chennai,7.3,"T - Nagar, Chennai",0.8 km from centre,https://www.booking.com/hotel/in/s-hotels.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=41&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,191 reviews,"Ideally located in Chennai, S Hotels Chennai offers air-conditioned rooms with free WiFi, free private parking and room service.","₹ 1,020","Good breakfast, helpful auto drivers, prompt issue resolution (smoking smell)",(No weaknesses mentioned)
41,https://cf.bstatic.com/xdata/images/hotel/square600/334287626.webp?k=9eaaed5341a1d94e743f3bc5b03f13dbdacbce620fdd9b8666e05dfe592c02d3&o=,S Hotels Chennai,7.3,"T - Nagar, Chennai",0.8 km from centre,https://www.booking.com/hotel/in/s-hotels.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=41&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,191 reviews,"Ideally located in Chennai, S Hotels Chennai offers air-conditioned rooms with free WiFi, free private parking and room service.","₹ 1,020","Good service, cleanliness, good location, comfortable rooms","Inconvenient for smokers, limited breakfast, overcharging by autos, unstable Wi-Fi"
42,https://cf.bstatic.com/xdata/images/hotel/square600/236461888.webp?k=6d94dddcc15ccd4aab69cf78ad3e348131dee66f06a666610934faec03b367f4&o=,Novotel Chennai Sipcot,8.1,"SIPCOT IT Park, Chennai",23.3 km from centre,https://www.booking.com/hotel/in/novotel-chennai-sipcot.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=42&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"1,447 reviews","Located at the heart of IT Corridor on OMR, Novotel Chennai Sipcot - An Accor Brand features outdoor swimming pool, high-speed free WIFI and a well-equipped gymnasium open 24/7.","₹ 1,020","Cleanliness, location, excellent service, good food","Long check-in time, small room size, high price, lack of activities (especially for children)"
43,https://cf.bstatic.com/xdata/images/hotel/square600/72056032.webp?k=bb7099d55669edf36efd05583004411a0a55aff3f8a25e23d5e80d8d1f545909&o=,"The Residency, Chennai",7.7,"T - Nagar, Chennai",0.9 km from centre,https://www.booking.com/hotel/in/the-residency-chennai.en-gb.html?label=en-in-booking-desktop-UtMYGw1mvbN9D8oNVR8DbwS652804038422%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-88439138%3Alp1007740%3Ali%3Adec%3Adm&sid=76e32da2046b81c6bf79cc248e2a7724&aid=2336990&ucfs=1&arphpl=1&checkin=2024-04-06&checkout=2024-04-07&dest_id=-2103041&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=43&sr_order=popularity&srpvid=cd2e31bbe220013a&srepoch=1712495024&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,585 reviews,"Situated only 10 km from Chennai International Airport, The Residency offers large, air-conditioned rooms and suites and contains a fitness centre. Free WiFi access is available throughout.","₹ 1,020","property, Cleanliness","room upkeep issues (No weaknesses mentioned), Small rooms"
